"ft1","ft2","ft3","ft4","ft5","ft21","ft22","ft23","ft24","ft25","Class"
0.5576315732468,0.35434181373224705,0.5522998646222774,0.4752669698597838,0.36604708418782256,0.34816497323945483,0.3283150978631483,0.272781090634007,0.2815206393406312,0.2732782619549702,"NonToxic"
0.40443225917269715,0.35886178259600016,0.4100950470399954,0.4368822639773671,0.5948865351103342,0.4352818833152906,0.5847187478949888,0.5205905068862757,0.5756475316085686,0.4230894395113269,"NonToxic"
-0.3051276212982929,-0.2950881440635341,-0.3502069299638877,-0.39421855740140677,-0.3609171933664956,0.19365814899831119,0.16509457839384487,0.3411416380976767,0.2990788486320027,0.32842896599162297,"NonToxic"
0.05121989333110823,0.13934021450090678,0.019937425923939378,0.27801608703338876,0.12321765024172589,0.43435720938034594,0.3202981474945509,0.40319037048077383,0.3331297747637709,0.38647733282389934,"NonToxic"
0.34766839132051186,0.20220053280919376,0.2415355421647269,0.20766947451443118,0.26838145414388964,0.2978476400982894,0.26590626133424256,0.42379119582456865,0.2712300695384376,0.3220358757901328,"NonToxic"
0.2498244247432918,0.14531278760498473,0.1950813733730188,0.27695161765338416,0.31227387534430273,0.18215065642976064,-0.03337752495549041,-0.11613897904008225,0.2526847183792848,0.23556487882859464,"NonToxic"
0.431512586884345,0.3483932848970971,0.4275039748461915,0.3829147009376469,0.4041265129740059,0.48968805922921954,0.3524654241312355,0.37552785708102127,0.3051186437990339,0.3623902202347429,"NonToxic"
0.21082150253343848,0.27079952497163895,0.20912531137914647,0.18045976564282615,0.263245697378958,-0.005220126731438082,-0.017546485123515213,0.08207631652431352,0.12076191133193799,0.048403924269902525,"NonToxic"
0.061779491041670916,0.38124326823560883,0.2352129816724728,0.2609291329137763,0.22944710945373573,0.056004031869886964,0.04636618702907944,0.21074663276749528,0.30494250443148624,0.14314878053152036,"NonToxic"
0.23217973544138062,0.3545870827549141,0.23980509508193096,0.31343217390503186,0.24215765610023454,-0.10432494761619712,-0.09822761576176561,-0.1030882962753313,0.10495796355931342,-0.0019201824171516807,"NonToxic"
0.21611537846366843,0.3334014820144773,0.28745497748824267,0.19373524456709054,0.2853536368282892,0.27443214687123074,0.388876449020681,0.4012117615092463,0.3016938344699971,0.33956212569763405,"NonToxic"
0.15608943324713626,0.13745199378839718,0.1160163045992247,0.11112132385795731,0.18525963439297977,0.05497323647122588,0.08787423238733152,0.12183937441887746,-0.045476992699968855,0.002037004669800887,"NonToxic"
0.0036527687087043736,0.14588678072651434,0.0794676900478244,0.03164631752045535,0.15950466274991287,0.5192411009003576,0.39883619752072275,0.44844247820765226,0.4329732932016676,0.39073166020720523,"NonToxic"
-0.463479090234943,-0.3229213438914931,-0.3249492381442365,-0.3736158432290293,-0.42310040229439566,0.22831789095043142,0.24343488958862572,0.26993604044031994,0.30242840431734336,0.288374768082454,"NonToxic"
-0.092533903010397,-0.12455721380559345,-0.0012980734716225347,-0.09120096759789283,-0.08241728262763182,0.6150550135792189,0.5691513721866028,0.5643709315941816,0.5692939211722327,0.6373939718386414,"NonToxic"
0.2180552475375603,-0.02321253866359249,0.046223141067381804,0.08076181569995064,0.15195005585281546,0.2162276793479117,0.2032574292652324,0.19578628245771834,0.20454772452420922,0.20834742362375128,"NonToxic"
0.5820377548424381,0.7298050400383584,0.6892717479881342,0.6841094763939017,0.7232724654014392,0.5971297126292308,0.6104486109977741,0.4133087411098405,0.85297040144581,0.7168527167611163,"NonToxic"
-0.2603217455816123,0.09925083740883697,-0.1530973934617765,-0.1790602497750572,-0.30799488474068376,0.39182967692127013,0.4819835930972548,0.5814535368997396,0.3969659358720558,0.02454028352160119,"NonToxic"
0.27245702703882396,0.07948864092211952,0.22048644801119938,0.16751066475784943,0.08413643650158638,0.16134266806964967,0.17785082579308467,0.08978462111551622,0.09278280489815526,0.0890790637291283,"NonToxic"
-0.10656174024473523,-0.1908663359300789,-0.37116821783177883,-0.24097893228922243,-0.15026562423511272,0.07308492917385143,0.3276515121102039,0.2644614893251736,0.43647277192847234,0.4233574112967233,"NonToxic"
0.3418929243384097,0.3456490510277265,0.397408883808078,0.4031062086728018,0.27938815389084715,0.39647106617684846,0.4307460525934902,0.3237986239892803,0.4876114639002128,0.4557630248232941,"NonToxic"
0.4526820099852238,0.4545121320310088,0.361201937032675,0.6020978180173618,0.5719099683680124,0.1413861235152623,0.09862127617574994,0.20515960553591145,0.1445174856086479,0.003973674178549019,"NonToxic"
0.23729776779384004,0.2679277046894849,0.11497481645864543,0.17095933627132992,0.2346414144866094,0.2877635657454134,0.09528144110600768,0.26065362887905685,0.3107817104270897,0.26865239736945956,"NonToxic"
-0.13455076681517694,-0.1837841339410201,-0.1821604620347248,0.02320073113007369,0.004002308490232434,0.10247145338237294,0.06927122348828704,0.06819470310725292,-0.09350219639531507,-0.04089112117638509,"NonToxic"
-0.044883208562610966,-0.08571039307253603,-0.15328279677477144,-0.05047961044389616,-0.1684112817358271,0.019812127552400045,0.3058451589462965,0.22767708370853545,0.0870835384521906,0.19257164417058892,"NonToxic"
-0.03869030261713361,0.02128746325609636,0.006699225604405799,0.06239665595673295,-0.0262999736822691,0.06029338292461696,0.012680919613383856,0.04234978994546308,0.013171481727003678,-0.10369588057461541,"NonToxic"
-0.2579966431755415,-0.2928760548005106,-0.1747800734024285,-0.29419149029012287,-0.2918635352276482,0.25514455632027777,0.23121289900836206,0.23548732642077017,0.2911079797868714,0.2614710779598045,"NonToxic"
0.0672509584812087,0.10324559655233038,0.16756783683923557,0.01360414307243503,0.16236551308422048,0.45345663497466565,0.30224745541945647,0.5111504254837178,0.4467535413323719,0.35349591471208397,"NonToxic"
0.2838099608060328,0.20114895601324814,0.4235154842705719,0.3917770843881109,0.3327111883089195,0.5871210872483834,0.6252606344061418,0.6492384210080939,0.7070954099119341,0.6903573212464855,"NonToxic"
0.16307054712472305,0.2905654398731896,0.32642169141539823,0.3429480886499781,0.328592408671389,0.11451196770665002,0.13539832437792473,0.1740017872069529,0.36475657074250234,0.2350630862645876,"NonToxic"
0.26273519826680086,0.36154016106929265,0.25917038552221,0.3476508000074447,0.2212984266847941,0.050757471664744216,0.027785821643292907,0.008957265796393568,0.15597533799774238,0.15112971960684096,"NonToxic"
-0.013002029350062193,-0.05398189472164811,0.040586232368237884,0.0937893820380031,0.1083903000154164,0.27738631814026243,0.3498126046210167,0.1450631446514506,0.19162232109177235,0.3337814082710107,"NonToxic"
0.2609388464605789,0.2505599871467219,0.19959158954999073,0.23740943815661228,0.2762692663829387,0.32070785965410176,0.5078464793114325,0.44427620951541286,0.4195928189492413,0.32255541448419156,"NonToxic"
0.05749412169154261,0.08021401106754386,0.2376613193754011,0.16351391776944849,0.1802639278606548,0.8310313084320156,0.7130825184461744,0.7613268737605303,0.8925477988822293,0.7209610898881663,"NonToxic"
0.23037982145177552,0.08458568465730881,0.3006716961908456,0.2366360804682943,0.24880096393675022,0.2116097212639502,0.15286953513182827,0.258227835956972,0.23236982983905616,0.22401553153923337,"NonToxic"
0.01342074800720415,0.006167445787506914,0.011161867903034473,0.1659454373709401,0.023649510278047528,0.2737366865741979,0.35830411423847075,0.34259776287077365,0.2581538648944652,0.3717102876386961,"NonToxic"
0.42093686978888384,0.30427349945366444,0.3384970348551211,0.4305135795418125,0.4129023768689425,0.16778950994256228,0.058165566131297856,0.13351550085004893,0.18874865174636107,0.19619964536961793,"NonToxic"
-0.004015479003570369,0.08834119636233348,0.11417385786326267,0.08755162701114913,0.0472536594235618,0.32452432801406916,0.49866622662869475,0.3234047198625316,0.37879311681592936,0.4862107888046674,"NonToxic"
0.21575518901386237,0.25000061453523403,0.14532411280281562,0.21455009017973492,0.1891994388258763,0.047297234649991124,0.10644520668838847,0.22686694581215835,0.33491502131704065,0.21544242643903752,"NonToxic"
0.12211213243640964,0.038117619586250095,0.17770829392575804,0.05812847479253817,0.09076771013964717,0.18410835351823474,0.33904780915785737,0.26143516839909353,0.2724684790653782,0.27775656226756384,"NonToxic"
0.4416261313410648,0.5300259183952738,0.2962996873709142,0.475961075490791,0.40785559390375237,0.08745439082739928,-0.0681236132547109,-0.15246730405286887,-0.19029198903151306,-0.07491446523997146,"NonToxic"
0.32421617664012436,0.4695140894089303,0.4253328708777124,0.4102346486279481,0.3684010937925538,-0.004312072165151223,0.05484844753577289,0.02089092029100187,0.29043907136501157,0.30294898956612876,"NonToxic"
0.5665931734342337,0.547712373778809,0.4752725054633374,0.502259431505503,0.5152074638965007,0.15489915249671926,0.2007073644587794,0.31151715403908714,0.3026955260070953,0.2993467871752362,"NonToxic"
-0.02932490310179936,-0.23110235756866632,-0.1956891477932035,-0.008300297547268992,-0.1052414251636765,0.05536531691039537,0.11347999806004323,0.19221803795318393,0.10218501982683487,0.18278308405448654,"NonToxic"
0.5469017979837824,0.4645788161957111,0.5157254485043926,0.4701854049754626,0.6508690529465803,0.17275091022778805,0.17358308906086817,0.34025138794480125,0.3192407484483741,0.18524387361282815,"NonToxic"
0.19373099705083988,0.10505226701938127,0.11631604892248117,0.12104921492181298,0.18971718412083752,0.33110685603537504,0.5189821280053473,0.4467448365011053,0.29987200138927883,0.3108268589767808,"NonToxic"
-0.11266391243299186,-0.01346237299153663,-0.166146534902053,0.02315790304428296,-0.0014171472817283565,0.16220411785490246,0.18392137178436385,0.1362433429875095,0.11684349143883142,0.1528678313581464,"NonToxic"
0.06565617230047853,0.15388114579238865,0.12428801208628572,0.1421179467488932,0.07546034379978267,-0.3039441943238509,-0.14895731520543276,-0.18014795851552107,-0.2668402451538342,-0.22819180902371367,"NonToxic"
0.28860386024535034,0.4131545744719721,0.17399252569216367,0.32984285973144134,0.3073482732219425,-0.10702531390020215,-0.04064747731066816,0.0586075986389583,-0.07483108622869178,-0.09517215280411506,"NonToxic"
0.12653902717821996,0.3388129707546634,0.15661450327544174,0.1998888100730444,0.31408858003534806,0.15454661647931417,0.09497597839919406,0.1077840834869595,0.28780835535033544,0.13681166243001014,"NonToxic"
